sku_id,product_name,category,supplier_id,pack_size,min_order_qty,unit_price,safety_stock
SKU_0001,Good far,Fruits,SUP_004,1,12,45.4,60
SKU_0002,Black book,Canned,SUP_006,6,12,8.92,14
SKU_0003,Oil article,Fruits,SUP_010,6,12,2.77,98
SKU_0004,Actually appear,Frozen,SUP_010,12,24,4.43,62
SKU_0005,Cut national,Snacks,SUP_006,12,24,8.31,75
SKU_0006,Save view,Meat,SUP_005,1,24,7.43,10
SKU_0007,Style still,Snacks,SUP_005,6,48,7.49,61
SKU_0008,Than perhaps,Vegetables,SUP_010,24,48,34.07,45
SKU_0009,To example,Fruits,SUP_009,6,48,8.35,25
SKU_0010,Tonight mission,Bakery,SUP_002,12,48,45.97,90
SKU_0011,Doctor voice,Dairy,SUP_008,12,24,35.93,29
SKU_0012,Water small,Dairy,SUP_003,24,12,40.37,58
SKU_0013,Never study,Canned,SUP_010,12,24,30.2,12
SKU_0014,Network society,Frozen,SUP_002,24,24,29.69,61
SKU_0015,American discussion,Vegetables,SUP_005,12,12,16.31,60
SKU_0016,Late cell,Meat,SUP_010,1,24,38.13,77
SKU_0017,Hotel degree,Vegetables,SUP_002,1,48,12.33,19
SKU_0018,Yet choice,Bakery,SUP_002,24,12,27.5,64
SKU_0019,Might oil,Bakery,SUP_007,1,48,43.62,96
SKU_0020,Which information,Frozen,SUP_003,1,48,2.92,29
SKU_0021,Phone very,Snacks,SUP_003,6,24,35.46,30
SKU_0022,Project stage,Personal Care,SUP_002,6,24,36.12,56
SKU_0023,Make section,Canned,SUP_007,6,24,37.49,89
SKU_0024,Make challenge,Vegetables,SUP_003,6,48,29.53,18
SKU_0025,Work career,Dairy,SUP_003,24,24,16.09,44
SKU_0026,Ball rather,Fruits,SUP_002,6,48,42.52,40
SKU_0027,Fly everybody,Canned,SUP_002,12,12,8.13,98
SKU_0028,Difference public,Dairy,SUP_009,12,12,30.58,27
SKU_0029,Boy several,Frozen,SUP_007,24,24,33.19,14
SKU_0030,Enough time,Dairy,SUP_006,24,12,38.48,63
SKU_0031,Investment adult,Frozen,SUP_001,6,12,44.06,88
SKU_0032,Ball mouth,Vegetables,SUP_007,1,48,32.28,21
SKU_0033,Thought eye,Personal Care,SUP_002,6,24,35.17,38
SKU_0034,Head kitchen,Fruits,SUP_004,24,24,48.64,16
SKU_0035,Design stop,Meat,SUP_006,12,24,41.15,86
SKU_0036,In return,Fruits,SUP_005,12,12,28.59,26
SKU_0037,College remember,Meat,SUP_004,1,24,46.92,88
SKU_0038,Student various,Snacks,SUP_009,12,12,48.7,92
SKU_0039,Draw arrive,Personal Care,SUP_001,12,24,36.45,57
SKU_0040,Or heart,Dairy,SUP_008,1,24,6.58,56
SKU_0041,Cut say,Beverages,SUP_005,6,24,37.44,76
SKU_0042,Rest someone,Dairy,SUP_001,24,24,3.41,10
SKU_0043,Deal live,Bakery,SUP_001,6,48,5.94,52
